1141.7050,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3578,-0.4736,-3.7673,0.0592,-0.0669,-0.0724,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9528,0.3040,0.0000
1141.7150,-0.5151,-2.1274,1.8958,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2600,-0.5122,-3.7362,0.0329,-0.0771,-0.0932,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9526,0.3039,0.0000
1141.7250,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2215,-0.4983,-3.7019,0.0575,-0.0777,-0.0525,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2405,-0.9527,0.3040,0.0000
1141.7370,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.3810,-0.4288,-3.7296,0.0418,-0.0716,-0.0798,0.0000,0.3439,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1180,-39.2408,-0.9526,0.3039,0.0000
1141.7470,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3259,-0.4483,-3.7349,0.0611,-0.0844,-0.0470,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9526,0.3039,0.0000
1141.7590,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2274,-0.5112,-3.7229,0.0210,-0.0859,-0.0698,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1181,-39.2407,-0.9527,0.3040,0.0000
1141.7690,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2623,-0.5050,-3.7420,0.0535,-0.0973,-0.0577,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9527,0.3040,0.0000
1141.7810,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2771,-0.5174,-3.6729,0.0102,-0.0620,-0.0621,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1201,-39.2403,-0.9528,0.3040,0.0000
1141.7910,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3519,-0.5185,-3.7090,0.0488,-0.0859,-0.0546,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
1141.8010,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2981,-0.4253,-3.7374,0.0372,-0.0980,-0.0633,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9526,0.3039,0.0000
1141.8130,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3020,-0.4526,-3.7069,0.0380,-0.0984,-0.0456,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
1141.8230,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3656,-0.5661,-3.7516,0.0369,-0.1114,-0.0577,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2404,-0.9527,0.3040,0.0000
1141.8330,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3031,-0.5450,-3.7284,0.0241,-0.0980,-0.0472,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9527,0.3040,0.0000
1141.8430,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3293,-0.4823,-3.7437,0.0291,-0.0722,-0.0612,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9528,0.3040,0.0000
1141.8550,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2422,-0.4803,-3.7201,0.0175,-0.1169,-0.0868,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1211,-39.2402,-0.9528,0.3040,0.0000
1141.8650,-0.5151,-2.1274,1.8958,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3061,-0.5594,-3.7410,0.0512,-0.1081,-0.0315,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9528,0.3040,0.0000
1141.8750,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.3683,-0.4669,-3.7178,0.0380,-0.0757,-0.0772,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9526,0.3039,0.0000
1141.8850,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2224,-0.5010,-3.7736,0.0777,-0.0876,-0.0573,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9529,0.3040,0.0000
1141.8950,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.2984,-0.4763,-3.7335,0.0340,-0.1154,-0.0561,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9527,0.3040,0.0000
1141.9050,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3063,-0.5571,-3.7780,0.0336,-0.1091,-0.0573,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1191,-39.2406,-0.9525,0.3039,0.0000
1141.9170,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3219,-0.5191,-3.7737,0.0238,-0.0910,-0.0578,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2402,-0.9527,0.3040,0.0000
1141.9270,-0.5151,-2.1274,1.8958,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3168,-0.5295,-3.7697,0.0454,-0.0924,-0.0538,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9527,0.3040,0.0000
1141.9370,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3522,-0.4753,-3.7524,0.0357,-0.0668,-0.0757,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9526,0.3039,0.0000
1141.9490,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2197,-0.5431,-3.7245,0.0341,-0.0873,-0.0661,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9527,0.3040,0.0000
1141.9590,-0.5151,-2.1274,1.8958,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3231,-0.4807,-3.7322,0.0550,-0.0819,-0.0427,0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1164,-39.2408,-0.9527,0.3040,0.0000
1141.9710,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.2696,-0.5290,-3.7219,0.0665,-0.0916,-0.0666,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9527,0.3040,0.0000
1141.9810,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3407,-0.5268,-3.7830,0.0421,-0.1092,-0.0555,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
1141.9930,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2962,-0.5422,-3.7694,0.0238,-0.1134,-0.0852,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9527,0.3040,0.0000
1142.0030,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3072,-0.4648,-3.7383,0.0252,-0.1011,-0.0484,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
1142.0130,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2442,-0.5744,-3.7593,0.0207,-0.1092,-0.0716,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9527,0.3040,0.0000
1142.0250,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3163,-0.4959,-3.7221,0.0479,-0.0756,-0.0762,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9528,0.3040,0.0000
1142.0350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2953,-0.4481,-3.7502,0.0526,-0.0797,-0.0627,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9527,0.3040,0.0000
1142.0470,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3275,-0.4242,-3.7124,0.0581,-0.0825,-0.0347,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1191,-39.2405,-0.9528,0.3040,0.0000
1142.0570,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2861,-0.5119,-3.7315,0.0433,-0.1160,-0.0391,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
1142.0690,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2482,-0.4897,-3.7380,0.0176,-0.1050,-0.0357,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2402,-0.9528,0.3040,0.0000
1142.0790,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3862,-0.4847,-3.7359,0.0330,-0.0968,-0.0592,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9527,0.3040,0.0000
1142.0890,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2460,-0.3855,-3.7549,0.0422,-0.0863,-0.0459,-0.0000,0.3443,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1229,-39.2400,-0.9529,0.3040,0.0000
1142.1010,-0.5151,-2.1274,1.8958,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3315,-0.4719,-3.7115,0.0380,-0.0954,-0.0510,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9528,0.3040,0.0000
1142.1110,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2348,-0.4449,-3.7837,0.0895,-0.0791,-0.0454,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9528,0.3040,0.0000
1142.1210,-0.5151,-2.1274,1.8958,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2592,-0.5226,-3.7618,0.0472,-0.1068,-0.0577,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9528,0.3040,0.0000
1142.1330,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2191,-0.4648,-3.7372,0.0401,-0.0984,-0.0573,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
1142.1430,-0.5152,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2716,-0.4559,-3.7513,0.0383,-0.0856,-0.0544,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
1142.1550,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3224,-0.5683,-3.7602,0.0421,-0.0912,-0.0334,-0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1221,-39.2401,-0.9530,0.3040,0.0000
1142.1650,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3886,-0.4895,-3.7341,0.0372,-0.0899,-0.0466,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9527,0.3040,0.0000
1142.1770,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2630,-0.4969,-3.7886,0.0341,-0.0936,-0.0506,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9528,0.3040,0.0000
1142.1870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2766,-0.4563,-3.7149,0.0560,-0.1281,-0.0431,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9527,0.3040,0.0000
1142.1970,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2610,-0.4320,-3.7573,0.0105,-0.1117,-0.0458,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9526,0.3039,0.0000
1142.2090,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1900,-0.4217,-3.7538,0.0310,-0.0872,-0.0729,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
1142.2190,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2905,-0.4644,-3.7564,0.0493,-0.1008,-0.0652,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1200,-39.2405,-0.9527,0.3040,0.0000
1142.2310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2848,-0.4869,-3.7096,0.0245,-0.0879,-0.0362,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2402,-0.9527,0.3040,0.0000
1142.2410,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2298,-0.4395,-3.7396,0.0675,-0.0939,-0.0531,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
1142.2530,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2640,-0.4139,-3.8260,0.0373,-0.1206,-0.0604,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9527,0.3040,0.0000
1142.2630,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3531,-0.5115,-3.7554,0.0398,-0.0821,-0.0690,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
1142.2730,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2985,-0.4480,-3.7614,0.0245,-0.0764,-0.0394,0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1220,-39.2402,-0.9529,0.3040,0.0000
1142.2850,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3203,-0.4875,-3.7798,0.0416,-0.1029,-0.0418,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9527,0.3040,0.0000
1142.2950,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3189,-0.4383,-3.7284,0.0424,-0.1061,-0.0640,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1211,-39.2402,-0.9528,0.3040,0.0000
1142.3070,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2867,-0.4175,-3.7468,0.0403,-0.0906,-0.0609,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9528,0.3040,0.0000
1142.3170,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2935,-0.4669,-3.7269,0.0425,-0.0730,-0.0641,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9527,0.3040,0.0000
1142.3270,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3453,-0.5100,-3.7038,0.0328,-0.0834,-0.0602,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9528,0.3040,0.0000
1142.3390,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2315,-0.4721,-3.7368,0.0285,-0.0977,-0.0637,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9526,0.3039,0.0000
1142.3490,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3114,-0.4828,-3.7818,0.0367,-0.0995,-0.0627,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2405,-0.9528,0.3040,0.0000
1142.3610,-0.5151,-2.1274,1.8958,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2543,-0.5044,-3.7964,0.0173,-0.0876,-0.0495,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
1142.3710,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2640,-0.4182,-3.8141,0.0283,-0.1065,-0.0691,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9527,0.3040,0.0000
1142.3810,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2642,-0.5027,-3.7339,0.0295,-0.1027,-0.0641,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1182,-39.2405,-0.9526,0.3039,0.0000
1142.3930,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2759,-0.3856,-3.7246,0.0212,-0.0757,-0.0741,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9527,0.3039,0.0000
1142.4030,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3140,-0.4051,-3.7745,0.0253,-0.0776,-0.0211,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1181,-39.2407,-0.9528,0.3040,0.0000
1142.4150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2945,-0.4561,-3.7163,0.0147,-0.0688,-0.0601,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
1142.4250,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2298,-0.4878,-3.7528,0.0370,-0.1001,-0.0571,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1208,-39.2405,-0.9529,0.3040,0.0000
1142.4370,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1678,-0.5081,-3.7620,0.0207,-0.0931,-0.0694,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9526,0.3039,0.0000
