546.7090,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1973,-0.3268,4.2965,0.2391,-0.3357,0.0710,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5475,2.2877,-0.6143,0.0000
546.7190,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2159,-0.2431,4.2989,0.2815,-0.3444,0.0863,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
546.7290,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2521,-0.2759,4.3007,0.2670,-0.3537,0.0833,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
546.7390,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1846,-0.2480,4.3094,0.2773,-0.3313,0.0772,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
546.7510,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1921,-0.2288,4.3021,0.2623,-0.3269,0.0806,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
546.7610,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2192,-0.2760,4.2896,0.2776,-0.2944,0.1108,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
546.7710,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1307,-0.2201,4.2722,0.2838,-0.3398,0.0689,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7734,41.5475,2.2877,-0.6143,0.0000
546.7810,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1481,-0.2796,4.2938,0.2509,-0.3551,0.0661,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
546.7930,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1455,-0.1676,4.2685,0.2690,-0.3623,0.0776,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
546.8030,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1637,-0.2989,4.2869,0.2775,-0.3328,0.0867,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
546.8130,-0.1131,-0.9857,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1694,-0.2224,4.3188,0.2789,-0.3484,0.0751,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
546.8250,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1921,-0.1932,4.3234,0.2786,-0.3286,0.0697,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
546.8350,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1542,-0.3039,4.2818,0.2901,-0.3424,0.0633,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
546.8470,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1724,-0.2551,4.2875,0.2912,-0.3290,0.0787,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
546.8570,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1429,-0.2819,4.3358,0.2843,-0.3321,0.0713,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
546.8670,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2450,-0.2867,4.2804,0.2717,-0.3482,0.0841,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
546.8770,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2235,-0.2442,4.3211,0.2624,-0.3490,0.0768,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
546.8870,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2458,-0.2571,4.2894,0.2563,-0.3394,0.1118,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
546.8970,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1735,-0.3746,4.2955,0.2790,-0.3225,0.0913,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5474,2.2876,-0.6143,0.0000
546.9090,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1317,-0.2852,4.2899,0.2898,-0.3455,0.0781,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
546.9190,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1583,-0.2594,4.2823,0.2756,-0.3703,0.0874,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7728,41.5473,2.2876,-0.6143,0.0000
546.9290,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1145,-0.3202,4.2804,0.2853,-0.3159,0.0757,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
546.9390,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2144,-0.1933,4.2675,0.2718,-0.3188,0.0834,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
546.9490,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2046,-0.2566,4.2904,0.2880,-0.3326,0.1000,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
546.9610,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1668,-0.1655,4.2580,0.2851,-0.3412,0.1000,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2878,-0.6143,0.0000
546.9710,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1776,-0.2574,4.3251,0.2498,-0.3406,0.0714,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7734,41.5474,2.2877,-0.6143,0.0000
546.9810,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1631,-0.2824,4.3126,0.2825,-0.3509,0.0671,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
546.9910,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1338,-0.3126,4.2873,0.2831,-0.3258,0.0854,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
547.0030,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1334,-0.2843,4.2580,0.2764,-0.3172,0.0931,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7749,41.5476,2.2878,-0.6143,0.0000
547.0130,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1284,-0.2704,4.2942,0.2816,-0.3185,0.0705,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
547.0250,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1735,-0.2631,4.3021,0.2868,-0.3289,0.0712,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
547.0350,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1602,-0.2208,4.2487,0.2886,-0.3467,0.0823,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
547.0450,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1594,-0.2708,4.2805,0.2739,-0.3321,0.0957,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
547.0550,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1963,-0.2287,4.3123,0.2765,-0.3331,0.0712,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.0670,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0992,-0.2460,4.2683,0.2868,-0.3411,0.0894,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7753,41.5472,2.2875,-0.6143,0.0000
547.0770,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2272,-0.3327,4.3030,0.2743,-0.3325,0.0682,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5475,2.2876,-0.6143,0.0000
547.0870,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0864,-0.1976,4.2808,0.2921,-0.3261,0.0888,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7735,41.5474,2.2877,-0.6143,0.0000
547.0970,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.2528,-0.2132,4.2928,0.2755,-0.3295,0.0871,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
547.1070,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.1944,-0.2093,4.3258,0.2896,-0.3752,0.0996,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7730,41.5470,2.2875,-0.6142,0.0000
547.1170,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.2338,-0.2892,4.3227,0.2638,-0.3222,0.0878,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
547.1290,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.2271,-0.2459,4.2756,0.2774,-0.3231,0.0813,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7741,41.5476,2.2878,-0.6143,0.0000
547.1390,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.1675,-0.3458,4.2619,0.2765,-0.3341,0.0796,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
547.1490,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.2454,-0.2410,4.2900,0.2636,-0.3396,0.0669,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
547.1590,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.1810,-0.2468,4.2906,0.2955,-0.3464,0.0864,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
547.1690,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.2127,-0.1512,4.3143,0.2870,-0.3655,0.0856,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
547.1810,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1679,-0.2291,4.3305,0.2609,-0.3421,0.1018,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
547.1910,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1699,-0.2127,4.2710,0.2779,-0.3492,0.0865,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
547.2010,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2041,-0.1939,4.2882,0.2861,-0.3371,0.0612,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
547.2130,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2345,-0.2056,4.3243,0.2762,-0.3334,0.0687,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
547.2230,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2411,-0.2035,4.2848,0.2813,-0.3553,0.0991,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
547.2330,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2949,-0.2385,4.2545,0.3023,-0.3191,0.0804,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
547.2430,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1901,-0.2018,4.3102,0.2933,-0.3654,0.0855,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
547.2550,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2038,-0.2661,4.2253,0.2944,-0.3438,0.1024,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
547.2650,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2424,-0.1538,4.3293,0.2845,-0.3302,0.0844,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
547.2750,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1880,-0.1816,4.2827,0.2883,-0.3164,0.0605,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2876,-0.6143,0.0000
547.2850,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2442,-0.1497,4.2662,0.2748,-0.3341,0.0775,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
547.2950,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1469,-0.2152,4.2666,0.2698,-0.3117,0.0957,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
547.3070,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1288,-0.1639,4.3212,0.2593,-0.3233,0.0910,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
