387.1210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8003,-0.9385,4.1466,0.2821,0.1335,0.0217,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4753,40.0249,2.8200,0.7287,0.0000
387.1310,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8002,-0.9588,4.1453,0.2667,0.1246,0.0349,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
387.1410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8304,-0.8831,4.1135,0.2926,0.1285,0.0403,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0245,2.8200,0.7287,0.0000
387.1510,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8162,-0.9065,4.1919,0.2598,0.1512,0.0114,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
387.1630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6967,-1.0477,4.1465,0.2494,0.1542,0.0229,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
387.1730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7833,-0.9455,4.1657,0.2901,0.1221,0.0229,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
387.1830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7968,-0.9368,4.1580,0.2689,0.1350,0.0562,-0.0000,-0.7916,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0239,2.8199,0.7286,0.0000
387.1930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8159,-0.8463,4.1351,0.2550,0.1262,0.0241,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
387.2030,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8406,-0.8999,4.1499,0.2857,0.1418,0.0301,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
387.2150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8292,-0.8533,4.1996,0.2649,0.1450,0.0369,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.2250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7088,-0.9056,4.1845,0.2628,0.1391,0.0636,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
387.2350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8080,-0.9315,4.1744,0.2479,0.1311,0.0116,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0249,2.8200,0.7287,0.0000
387.2470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7985,-0.8643,4.1817,0.2688,0.1423,0.0126,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4774,40.0251,2.8201,0.7287,0.0000
387.2570,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8606,-0.8575,4.1581,0.2882,0.1208,0.0254,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4779,40.0246,2.8200,0.7287,0.0000
387.2670,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7210,-0.9215,4.1110,0.2795,0.1097,0.0314,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4776,40.0249,2.8201,0.7287,0.0000
387.2790,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7949,-0.8515,4.1597,0.2722,0.1645,0.0254,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
387.2890,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7393,-0.9821,4.1001,0.2620,0.1304,0.0349,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0241,2.8199,0.7287,0.0000
387.2990,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7127,-0.9185,4.1784,0.2863,0.1415,0.0227,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
387.3090,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6839,-0.8905,4.1646,0.2695,0.1207,0.0073,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4818,40.0239,2.8199,0.7287,0.0000
387.3190,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6927,-0.9574,4.1545,0.2833,0.1249,0.0119,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4770,40.0248,2.8200,0.7287,0.0000
387.3310,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7700,-0.8550,4.1604,0.2437,0.1197,-0.0001,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.3410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6828,-0.8268,4.1558,0.2762,0.1302,0.0046,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0247,2.8200,0.7287,0.0000
387.3510,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7148,-0.9926,4.1685,0.2589,0.1509,0.0014,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4772,40.0253,2.8201,0.7287,0.0000
387.3610,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6854,-0.8711,4.1731,0.2623,0.1410,0.0218,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
387.3710,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7465,-0.9515,4.1755,0.2506,0.1352,0.0173,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
387.3830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6650,-0.8874,4.1728,0.2512,0.1457,0.0049,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
387.3930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7797,-0.8834,4.1205,0.2688,0.1440,0.0324,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
387.4030,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7717,-0.9334,4.1898,0.2859,0.1288,0.0005,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
387.4130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7122,-0.9130,4.1645,0.2838,0.1615,0.0040,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0245,2.8200,0.7287,0.0000
387.4250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8083,-0.9402,4.1362,0.2896,0.1197,-0.0003,-0.0000,-0.7917,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4812,40.0237,2.8199,0.7287,0.0000
387.4350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7340,-0.8703,4.1274,0.2691,0.1538,0.0113,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0247,2.8201,0.7287,0.0000
387.4450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7015,-0.9672,4.0848,0.2913,0.1356,0.0040,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
387.4570,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8310,-1.0080,4.1721,0.2832,0.1092,-0.0122,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.4670,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.8133,-0.9454,4.1573,0.2846,0.1223,0.0030,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
387.4770,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.7679,-0.8991,4.1433,0.2825,0.1576,-0.0000,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4759,40.0251,2.8201,0.7287,0.0000
387.4890,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0001,0.6823,-0.9083,4.1709,0.2874,0.1175,0.0058,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0250,2.8201,0.7287,0.0000
387.4990,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0001,0.7529,-0.9341,4.1603,0.2806,0.1281,0.0129,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
387.5090,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7455,-0.8584,4.1718,0.2623,0.1762,0.0062,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4801,40.0241,2.8199,0.7286,0.0000
387.5190,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7572,-0.9516,4.1367,0.2875,0.1131,-0.0006,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4802,40.0239,2.8200,0.7287,0.0000
387.5290,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7633,-0.9587,4.1337,0.2431,0.1375,0.0224,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
387.5390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6497,-0.8793,4.1707,0.2736,0.1107,-0.0092,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4809,40.0241,2.8199,0.7286,0.0000
387.5490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7692,-0.9544,4.1264,0.2868,0.1367,-0.0021,-0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4748,40.0254,2.8201,0.7287,0.0000
387.5610,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7786,-0.8104,4.1727,0.2587,0.1327,0.0012,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
387.5710,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7162,-0.9531,4.1141,0.2838,0.1321,-0.0013,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.5810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6940,-0.8666,4.2143,0.2902,0.1267,-0.0077,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.5910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7217,-0.8796,4.1838,0.2731,0.1246,0.0020,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
387.6030,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6952,-0.8458,4.1711,0.2799,0.1634,-0.0034,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
387.6130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7778,-0.9439,4.1894,0.2327,0.1415,0.0038,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
387.6230,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7730,-0.8822,4.1343,0.2653,0.1509,-0.0055,-0.0000,-0.7911,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4745,40.0258,2.8201,0.7287,0.0000
387.6350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6951,-0.9770,4.1636,0.2558,0.1683,-0.0010,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
387.6450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6929,-0.9321,4.1179,0.2866,0.1373,-0.0048,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
387.6570,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7302,-0.8823,4.1625,0.2576,0.1658,0.0165,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8199,0.7287,0.0000
387.6670,1.1757,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7584,-0.9145,4.1403,0.2630,0.1313,0.0087,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
387.6770,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6959,-0.8739,4.1891,0.2904,0.1448,-0.0043,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8199,0.7286,0.0000
387.6870,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6717,-0.9217,4.1457,0.2706,0.1244,-0.0069,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
387.6970,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7164,-0.8746,4.1485,0.2660,0.1227,-0.0087,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
387.7070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6446,-0.9187,4.1152,0.2565,0.1499,0.0016,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
387.7170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7706,-0.9331,4.1719,0.2619,0.1504,-0.0059,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
387.7290,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7038,-0.8928,4.1259,0.2597,0.1335,0.0157,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4776,40.0249,2.8200,0.7287,0.0000
387.7390,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7079,-0.9103,4.1812,0.2613,0.1273,-0.0220,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4776,40.0249,2.8200,0.7287,0.0000
387.7490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.8338,-0.9410,4.1198,0.2513,0.1569,-0.0173,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
