645.7010,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.0012,2.6910,-4.0136,-0.3049,0.0143,0.0173,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3560,-3.2903,0.0135,0.0000
645.7110,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0691,2.6782,-4.0344,-0.3259,0.0018,0.0009,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
645.7210,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,2.7221,-4.0146,-0.3150,0.0106,0.0001,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
645.7310,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0173,2.6490,-3.9944,-0.3097,-0.0010,0.0075,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3558,-3.2903,0.0135,0.0000
645.7430,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0395,2.6119,-4.0166,-0.3073,0.0046,0.0226,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
645.7530,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0276,2.7065,-3.9914,-0.3307,0.0086,-0.0030,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
645.7650,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0261,2.6480,-3.9667,-0.3207,-0.0089,0.0134,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
645.7750,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1175,2.6646,-4.0035,-0.3375,0.0045,-0.0059,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
645.7870,-0.9374,-2.5548,2.2131,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1251,2.6408,-4.0346,-0.2873,0.0040,-0.0139,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
645.7970,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0124,2.6939,-4.0280,-0.2714,0.0032,-0.0032,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
645.8070,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1151,2.6527,-4.0432,-0.3053,0.0053,-0.0031,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
645.8190,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0199,2.6277,-4.0530,-0.3276,0.0066,0.0123,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
645.8290,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0507,2.6202,-4.0004,-0.3143,-0.0108,-0.0043,0.0000,2.3367,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9843,-40.3570,-3.2902,0.0135,0.0000
645.8390,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1179,2.6736,-3.9973,-0.2888,0.0131,0.0229,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3562,-3.2902,0.0135,0.0000
645.8490,-0.9373,-2.5549,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1055,2.7557,-4.0044,-0.2934,-0.0061,-0.0153,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
645.8610,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1268,2.6936,-4.0375,-0.2863,-0.0016,0.0094,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0136,0.0000
645.8710,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0956,2.7052,-4.0045,-0.3260,-0.0103,0.0226,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3559,-3.2903,0.0135,0.0000
645.8810,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0006,2.6440,-4.0188,-0.3181,-0.0073,0.0018,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
645.8910,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1457,2.6269,-4.0198,-0.2993,-0.0095,-0.0070,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9895,-40.3556,-3.2903,0.0135,0.0000
645.9010,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0466,2.6262,-4.0462,-0.3217,0.0126,0.0163,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
645.9130,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1186,2.7134,-4.0066,-0.3210,0.0066,0.0100,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9881,-40.3559,-3.2903,0.0135,0.0000
645.9230,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1511,2.7290,-4.0080,-0.3317,0.0255,0.0035,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
645.9330,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1005,2.6112,-4.0423,-0.2714,-0.0025,0.0219,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
645.9450,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0483,2.6328,-3.9741,-0.3089,-0.0009,0.0106,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
645.9550,-0.9374,-2.5548,2.2133,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0374,2.7391,-3.9927,-0.2947,-0.0083,0.0143,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9896,-40.3555,-3.2903,0.0135,0.0000
645.9670,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0927,2.6960,-4.0533,-0.3200,0.0344,0.0456,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
645.9770,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2102,2.6259,-4.0308,-0.3233,0.0032,-0.0012,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
645.9870,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1374,2.5893,-4.0699,-0.3450,0.0192,-0.0090,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3559,-3.2903,0.0135,0.0000
645.9990,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1131,2.6902,-4.0309,-0.2735,0.0005,0.0291,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9898,-40.3558,-3.2903,0.0135,0.0000
646.0090,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1983,2.6703,-4.0178,-0.2784,0.0092,0.0213,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
646.0210,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1984,2.5890,-4.0234,-0.2950,0.0133,0.0186,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
646.0310,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0377,2.5780,-3.9982,-0.2940,0.0096,0.0183,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
646.0410,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0523,2.6463,-4.0078,-0.2744,0.0254,0.0243,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3562,-3.2903,0.0135,0.0000
646.0510,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1068,2.6762,-3.9659,-0.3128,0.0014,0.0288,-0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9896,-40.3555,-3.2903,0.0135,0.0000
646.0610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2054,2.6535,-4.0318,-0.2692,-0.0058,-0.0044,-0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9891,-40.3555,-3.2903,0.0135,0.0000
646.0710,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1609,2.6788,-4.0104,-0.3228,-0.0248,0.0057,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
646.0830,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0808,2.6302,-4.0333,-0.2865,-0.0031,-0.0122,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9880,-40.3560,-3.2902,0.0136,0.0000
646.0930,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1214,2.6791,-4.0066,-0.2783,-0.0044,0.0125,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
646.1030,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1137,2.6614,-4.0318,-0.3204,0.0245,0.0030,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
646.1130,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0897,2.6708,-3.9959,-0.3370,0.0080,0.0177,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
646.1250,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1196,2.6718,-3.9826,-0.3308,0.0256,0.0075,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3563,-3.2902,0.0135,0.0000
646.1350,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1574,2.7310,-4.0244,-0.3087,0.0166,0.0125,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
646.1450,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1653,2.6724,-4.0776,-0.2937,0.0198,-0.0073,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
646.1570,-0.9373,-2.5548,2.2133,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0457,2.6484,-4.0052,-0.2946,0.0302,0.0230,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
646.1670,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0592,2.7101,-4.0174,-0.3186,0.0089,-0.0018,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
646.1790,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1132,2.6786,-3.9972,-0.3011,0.0195,0.0031,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3566,-3.2902,0.0135,0.0000
646.1890,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0523,2.6499,-4.0074,-0.3175,0.0213,-0.0061,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9851,-40.3567,-3.2902,0.0135,0.0000
646.2010,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0590,2.6374,-4.0790,-0.3053,0.0189,0.0233,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
646.2110,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0949,2.5646,-4.0125,-0.2988,-0.0023,0.0294,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
646.2210,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0180,2.7275,-3.9932,-0.2934,0.0414,-0.0100,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9853,-40.3566,-3.2902,0.0135,0.0000
646.2310,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0154,2.7025,-4.0044,-0.2982,0.0151,-0.0012,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
646.2430,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0631,2.6852,-4.0529,-0.3119,0.0138,-0.0022,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3558,-3.2902,0.0136,0.0000
646.2530,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1306,2.7279,-3.9671,-0.3102,0.0296,0.0192,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
646.2650,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0219,2.7004,-4.0272,-0.3313,-0.0035,-0.0062,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
646.2750,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0047,2.6786,-3.9970,-0.3385,-0.0083,0.0110,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2903,0.0135,0.0000
646.2850,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0990,2.6314,-4.0189,-0.3142,-0.0081,-0.0034,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3558,-3.2902,0.0135,0.0000
