756.2150,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0417,9.0949,2.8153,0.0705,-0.0620,-0.0143,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
756.2250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0977,9.0296,2.8224,0.0662,-0.0351,0.0363,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
756.2350,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0449,8.9651,2.8459,0.0652,-0.0534,-0.0074,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6064,0.9965,-0.0004,0.0000
756.2450,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0776,9.0541,2.8462,0.0689,-0.0285,0.0188,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
756.2570,0.3401,-2.8153,0.4664,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0775,8.9381,2.8296,0.0961,-0.0421,0.0195,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3480,28.6068,0.9962,-0.0004,0.0000
756.2670,0.3402,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0641,9.0127,2.7915,0.0968,-0.0595,-0.0014,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6061,0.9965,-0.0004,0.0000
756.2770,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1162,9.0145,2.8725,0.0727,-0.0464,0.0364,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
756.2870,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0858,8.9973,2.8725,0.0881,-0.0278,0.0219,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6063,0.9963,-0.0004,0.0000
756.2970,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0342,9.0781,2.8274,0.0590,-0.0148,0.0240,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
756.3090,0.3402,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0798,9.0072,2.8090,0.0690,-0.0384,0.0319,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9964,-0.0004,0.0000
756.3190,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0285,9.0477,2.8307,0.0949,-0.0415,-0.0041,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
756.3290,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0212,9.0302,2.7915,0.0815,-0.0296,0.0099,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6057,0.9965,-0.0004,0.0000
756.3410,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0283,9.0218,2.8125,0.0434,-0.0467,0.0034,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6060,0.9964,-0.0004,0.0000
756.3510,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0352,9.0367,2.8894,0.0952,-0.0556,0.0004,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6063,0.9964,-0.0004,0.0000
756.3630,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0152,9.0694,2.8779,0.0655,-0.0515,0.0046,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6066,0.9963,-0.0004,0.0000
756.3730,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0616,9.0151,2.8180,0.0913,-0.0307,0.0009,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
756.3830,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0384,9.0390,2.8580,0.0719,-0.0383,0.0222,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6057,0.9965,-0.0004,0.0000
756.3950,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0460,9.1044,2.8138,0.0783,-0.0365,0.0010,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9963,-0.0004,0.0000
756.4050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0321,9.0208,2.8849,0.0763,-0.0448,0.0324,-0.0000,8.8803,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3489,28.6072,0.9962,-0.0004,0.0000
756.4150,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0411,9.0244,2.8810,0.0841,-0.0476,-0.0072,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6070,0.9963,-0.0004,0.0000
756.4250,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1045,9.0267,2.8466,0.0785,-0.0427,0.0108,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6060,0.9964,-0.0004,0.0000
756.4350,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0519,9.0166,2.8727,0.0798,-0.0401,0.0121,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6076,0.9963,-0.0004,0.0000
756.4450,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0594,9.0088,2.8603,0.0595,-0.0367,0.0249,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6064,0.9964,-0.0004,0.0000
756.4570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1514,9.0169,2.8783,0.0810,-0.0421,0.0027,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3485,28.6071,0.9965,-0.0004,0.0000
756.4670,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1159,9.0664,2.8145,0.0836,-0.0330,0.0112,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3493,28.6073,0.9963,-0.0004,0.0000
756.4770,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1349,8.9775,2.8296,0.0550,-0.0306,0.0359,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
756.4870,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0846,8.9782,2.8376,0.0724,-0.0414,-0.0037,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
756.4990,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0328,9.0568,2.8685,0.0620,-0.0368,0.0111,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3479,28.6065,0.9963,-0.0004,0.0000
756.5090,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0775,9.0254,2.8456,0.0880,-0.0484,-0.0083,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6064,0.9965,-0.0004,0.0000
756.5190,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0405,9.0231,2.8457,0.0910,-0.0278,-0.0038,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6063,0.9964,-0.0004,0.0000
756.5310,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0854,8.9941,2.8702,0.0735,-0.0510,0.0132,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
756.5410,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0957,9.0667,2.8758,0.0599,-0.0329,0.0121,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3497,28.6076,0.9964,-0.0004,0.0000
756.5530,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1399,9.0758,2.8616,0.0724,-0.0578,0.0151,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6058,0.9965,-0.0004,0.0000
756.5630,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0371,9.0409,2.8403,0.0703,-0.0508,0.0304,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
756.5730,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0821,8.9947,2.8416,0.0579,-0.0589,0.0076,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
756.5850,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1108,9.0356,2.8512,0.0829,-0.0498,0.0062,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6067,0.9965,-0.0004,0.0000
756.5950,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0721,9.0246,2.8609,0.0911,-0.0531,0.0168,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6057,0.9965,-0.0004,0.0000
756.6050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0670,9.0237,2.8727,0.0892,-0.0482,0.0203,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
756.6150,0.3402,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0941,9.0797,2.8443,0.0851,-0.0352,-0.0057,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9963,-0.0004,0.0000
756.6250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0443,9.0712,2.8375,0.0711,-0.0483,0.0024,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6060,0.9964,-0.0004,0.0000
756.6370,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0028,8.9983,2.8671,0.0785,-0.0424,0.0089,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
756.6470,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0664,9.0287,2.8357,0.0664,-0.0723,0.0056,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3496,28.6076,0.9963,-0.0004,0.0000
756.6570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0069,8.9733,2.8824,0.0828,-0.0532,0.0218,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3491,28.6074,0.9964,-0.0004,0.0000
756.6670,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1653,9.0200,2.8665,0.0943,-0.0508,0.0076,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
756.6770,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0678,9.0854,2.8426,0.1089,-0.0405,0.0162,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9963,-0.0004,0.0000
