839.9070,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0469,6.8709,2.5449,-0.2001,0.0037,-0.0302,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
839.9190,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0586,6.7803,2.5575,-0.1915,0.0430,-0.0260,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7424,-2.0338,0.5781,0.0000
839.9290,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0029,6.7540,2.5451,-0.1927,0.0324,-0.0190,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3833,20.7440,-2.0338,0.5781,0.0000
839.9390,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0801,6.8518,2.6020,-0.2157,0.0511,-0.0459,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7436,-2.0338,0.5781,0.0000
839.9510,0.2417,-2.5839,-1.5109,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0633,6.8320,2.5278,-0.1849,0.0344,-0.0512,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3805,20.7428,-2.0339,0.5781,0.0000
839.9610,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0048,6.8806,2.5589,-0.2099,0.0371,-0.0244,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
839.9730,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0090,6.8321,2.5027,-0.2191,0.0381,-0.0533,-0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7444,-2.0338,0.5781,0.0000
839.9830,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0452,6.8300,2.5579,-0.2126,0.0248,-0.0376,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
839.9950,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0004,6.8136,2.5299,-0.1808,0.0248,-0.0295,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7436,-2.0338,0.5781,0.0000
840.0050,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0749,6.7167,2.5454,-0.1865,0.0398,-0.0420,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7437,-2.0337,0.5780,0.0000
840.0150,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0274,6.7838,2.5248,-0.2010,0.0671,-0.0366,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7420,-2.0338,0.5781,0.0000
840.0270,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0134,6.8626,2.5625,-0.1832,0.0463,-0.0535,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7427,-2.0339,0.5781,0.0000
840.0370,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0051,6.8271,2.5227,-0.1709,0.0419,-0.0342,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
840.0470,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0646,6.8561,2.5436,-0.2000,0.0456,-0.0289,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
840.0570,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0340,6.7757,2.5310,-0.2001,0.0473,-0.0332,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7433,-2.0337,0.5780,0.0000
840.0670,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0207,6.8162,2.5490,-0.1995,0.0786,-0.0362,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.0790,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0292,6.8188,2.4992,-0.1930,0.0362,-0.0235,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7437,-2.0338,0.5781,0.0000
840.0890,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0717,6.8297,2.5514,-0.2062,0.0196,-0.0408,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7432,-2.0338,0.5781,0.0000
840.0990,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0461,6.8561,2.5196,-0.1858,0.0304,-0.0251,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3804,20.7411,-2.0339,0.5781,0.0000
840.1110,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0413,6.8066,2.5154,-0.1832,0.0369,-0.0368,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3828,20.7436,-2.0338,0.5781,0.0000
840.1210,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0807,6.8482,2.5121,-0.1962,0.0604,-0.0316,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
840.1330,0.2418,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0388,6.7930,2.5539,-0.1777,0.0504,-0.0290,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
840.1430,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0303,6.8218,2.5361,-0.1887,0.0449,-0.0273,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7424,-2.0339,0.5781,0.0000
840.1550,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0181,6.7994,2.5376,-0.1833,0.0439,-0.0562,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.1650,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0347,6.7790,2.5388,-0.1869,0.0680,-0.0281,0.0000,7.5470,2.1086,-0.1889,0.0537,0.0000,0.0000,90.3820,20.7453,-2.0336,0.5780,0.0000
840.1750,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0535,6.8353,2.5723,-0.1843,0.0476,-0.0327,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7432,-2.0338,0.5781,0.0000
840.1870,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0277,6.8701,2.5419,-0.1725,0.0454,-0.0451,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7445,-2.0337,0.5780,0.0000
840.1970,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0069,6.7979,2.5621,-0.1896,0.0617,-0.0424,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7425,-2.0338,0.5781,0.0000
840.2090,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0747,6.7604,2.5079,-0.2049,0.0612,-0.0420,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7448,-2.0338,0.5780,0.0000
840.2190,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0721,6.7373,2.5086,-0.1832,0.0450,-0.0337,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.2290,0.2418,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0273,6.7748,2.5384,-0.2200,0.0288,-0.0317,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7423,-2.0340,0.5781,0.0000
840.2410,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0487,6.8569,2.5375,-0.1786,0.0387,-0.0450,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7419,-2.0340,0.5781,0.0000
840.2510,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0039,6.8167,2.5609,-0.1839,0.0375,-0.0473,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3832,20.7439,-2.0338,0.5781,0.0000
840.2610,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0126,6.7874,2.5705,-0.1962,0.0468,-0.0284,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7432,-2.0338,0.5781,0.0000
840.2710,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0651,6.7573,2.5551,-0.1962,0.0620,-0.0304,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7432,-2.0337,0.5780,0.0000
840.2810,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0020,6.7900,2.5526,-0.2137,0.0371,-0.0436,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
840.2930,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0284,6.7995,2.5399,-0.1834,0.0669,-0.0114,-0.0000,7.5468,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3800,20.7423,-2.0339,0.5781,0.0000
840.3030,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0240,6.8695,2.5420,-0.1933,0.0645,-0.0252,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
840.3130,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0860,6.7802,2.5376,-0.2251,0.0422,-0.0222,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7445,-2.0337,0.5780,0.0000
840.3230,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0173,6.7559,2.5208,-0.1944,0.0456,-0.0603,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
840.3350,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0532,6.7385,2.5373,-0.2010,0.0346,-0.0511,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7418,-2.0340,0.5781,0.0000
840.3450,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0178,6.7211,2.5117,-0.1873,0.0522,-0.0474,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7435,-2.0338,0.5781,0.0000
840.3570,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0075,6.7913,2.5250,-0.2236,0.0579,-0.0584,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7436,-2.0337,0.5780,0.0000
840.3670,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0748,6.8263,2.4866,-0.1767,0.0222,-0.0367,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7422,-2.0340,0.5781,0.0000
840.3790,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0220,6.8064,2.5421,-0.1795,0.0399,-0.0291,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
840.3890,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0155,6.8518,2.5575,-0.1968,0.0246,-0.0066,0.0000,7.5470,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7411,-2.0340,0.5781,0.0000
840.4010,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0917,6.8221,2.5327,-0.1865,0.0345,-0.0370,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3803,20.7415,-2.0339,0.5781,0.0000
840.4110,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0193,6.7585,2.5294,-0.2196,0.0519,-0.0264,0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3829,20.7436,-2.0337,0.5780,0.0000
840.4210,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0208,6.8278,2.5067,-0.1928,0.0661,-0.0202,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7424,-2.0339,0.5781,0.0000
840.4310,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0411,6.7842,2.5854,-0.2070,0.0722,-0.0740,-0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3826,20.7428,-2.0338,0.5781,0.0000
840.4410,0.2418,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0317,6.8201,2.5706,-0.1898,0.0575,-0.0513,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
840.4510,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0184,6.7582,2.6124,-0.2007,0.0472,-0.0497,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7420,-2.0339,0.5781,0.0000
840.4630,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0259,6.7620,2.5023,-0.1882,0.0477,-0.0347,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7444,-2.0337,0.5780,0.0000
840.4730,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0437,6.7670,2.5622,-0.1868,0.0519,-0.0566,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.4830,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0120,6.7653,2.5181,-0.1936,0.0807,-0.0525,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7428,-2.0338,0.5781,0.0000
840.4930,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0340,6.7456,2.5471,-0.2059,0.0506,-0.0250,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7436,-2.0338,0.5781,0.0000
840.5050,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0527,6.8357,2.5157,-0.1980,0.0529,-0.0561,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7443,-2.0339,0.5781,0.0000
840.5150,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0214,6.8293,2.5033,-0.1753,0.0528,-0.0113,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7436,-2.0338,0.5781,0.0000
840.5270,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0017,6.7513,2.5033,-0.2007,0.0763,-0.0230,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0338,0.5781,0.0000
840.5370,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0473,6.7414,2.5513,-0.1742,0.0491,-0.0314,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7431,-2.0338,0.5781,0.0000
840.5470,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0381,6.8716,2.5611,-0.2047,0.0570,-0.0284,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7426,-2.0340,0.5781,0.0000
840.5590,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0479,6.7936,2.5317,-0.1962,0.0615,-0.0258,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
840.5690,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0367,6.8357,2.5489,-0.1928,0.0474,-0.0529,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
840.5810,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0178,6.8147,2.5492,-0.2380,0.0497,-0.0384,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7447,-2.0338,0.5781,0.0000
840.5910,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1213,6.7912,2.5946,-0.1739,0.0647,-0.0331,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0338,0.5781,0.0000
840.6010,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0421,6.8373,2.5369,-0.1950,0.0447,-0.0361,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.6130,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0307,6.8076,2.5242,-0.2047,0.0293,-0.0465,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3802,20.7415,-2.0340,0.5781,0.0000
840.6230,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0172,6.8054,2.5379,-0.1746,0.0356,-0.0358,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
840.6330,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0599,6.7174,2.5434,-0.1970,0.0569,-0.0422,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7437,-2.0338,0.5781,0.0000
840.6430,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0264,6.8196,2.5087,-0.1775,0.0662,-0.0359,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
840.6530,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0498,6.7448,2.5350,-0.1895,0.0703,-0.0362,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
840.6650,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0063,6.7722,2.5435,-0.2015,0.0371,-0.0259,0.0000,7.5471,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3826,20.7444,-2.0337,0.5780,0.0000
840.6750,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0088,6.8265,2.4822,-0.1941,0.0396,-0.0271,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3805,20.7428,-2.0338,0.5781,0.0000
840.6850,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0816,6.8485,2.5674,-0.1699,0.0667,-0.0474,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
