259.8310,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2689,-6.7959,-3.9854,-0.0066,0.0227,0.0103,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2389,0.0000
259.8430,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3147,-6.8446,-3.9519,0.0024,0.0235,-0.0202,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
259.8530,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2593,-6.7859,-3.9971,0.0041,0.0271,-0.0225,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4534,-39.9237,-0.6884,0.2388,0.0000
259.8630,0.4701,-0.9531,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2161,-6.8176,-3.9860,-0.0006,0.0044,-0.0169,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
259.8730,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2460,-6.8109,-3.9356,0.0122,0.0011,-0.0147,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
259.8830,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2945,-6.9339,-4.0085,-0.0138,-0.0037,-0.0230,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6886,0.2389,0.0000
259.8950,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1949,-6.8310,-4.0324,-0.0187,0.0028,-0.0286,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4488,-39.9238,-0.6887,0.2389,0.0000
259.9050,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2809,-6.8737,-3.9863,0.0236,-0.0131,-0.0323,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
259.9150,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2234,-6.7837,-3.9943,-0.0227,-0.0046,-0.0202,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
259.9270,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2604,-6.8064,-3.9866,-0.0059,0.0065,-0.0160,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4487,-39.9237,-0.6885,0.2388,0.0000
259.9370,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2824,-6.8345,-3.9792,-0.0063,0.0219,-0.0301,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
259.9470,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2356,-6.8321,-4.0228,-0.0104,0.0070,-0.0427,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
259.9590,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2825,-6.8915,-3.9378,-0.0283,0.0165,-0.0237,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
259.9690,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2758,-6.8386,-3.9716,0.0186,0.0126,-0.0106,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
259.9810,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3291,-6.8532,-3.9374,0.0010,0.0250,-0.0146,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6886,0.2389,0.0000
259.9910,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2892,-6.8226,-3.9895,0.0231,0.0025,-0.0071,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9237,-0.6883,0.2388,0.0000
260.0030,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2877,-6.8638,-3.9475,0.0132,0.0231,-0.0106,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6884,0.2388,0.0000
260.0130,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2326,-6.8135,-4.0205,-0.0114,0.0216,-0.0160,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.0230,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3298,-6.9271,-3.9701,0.0105,0.0085,-0.0119,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
260.0330,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3358,-6.8014,-3.9940,-0.0070,-0.0052,-0.0171,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
260.0430,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2950,-6.8090,-3.9821,0.0020,0.0202,-0.0439,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4486,-39.9237,-0.6886,0.2389,0.0000
260.0530,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2944,-6.8207,-3.9394,0.0127,-0.0036,-0.0186,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
260.0650,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2026,-6.8369,-3.9588,0.0003,0.0020,-0.0239,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
260.0750,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3415,-6.8618,-3.9959,0.0203,0.0514,-0.0325,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.0850,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2193,-6.8707,-3.9902,-0.0140,0.0192,-0.0095,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6885,0.2388,0.0000
260.0950,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3002,-6.8645,-3.9976,0.0136,-0.0017,-0.0201,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
260.1050,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3045,-6.7883,-3.9627,0.0051,0.0215,-0.0068,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
260.1150,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3103,-6.8541,-3.9740,0.0107,0.0182,-0.0382,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
260.1270,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2758,-6.8150,-3.9877,0.0036,0.0103,-0.0407,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6884,0.2388,0.0000
260.1370,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2245,-6.8401,-3.9665,0.0121,0.0177,-0.0170,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6883,0.2388,0.0000
260.1470,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2381,-6.8101,-4.0195,0.0043,0.0119,-0.0154,0.0000,-7.3020,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4479,-39.9237,-0.6887,0.2389,0.0000
260.1590,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2900,-6.8850,-3.9870,-0.0149,0.0013,-0.0300,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
260.1690,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3298,-6.8809,-3.9730,-0.0186,0.0084,-0.0377,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6886,0.2389,0.0000
260.1790,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2463,-6.8264,-3.9958,0.0063,-0.0042,-0.0363,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
260.1910,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3343,-6.8525,-3.9805,0.0070,0.0158,-0.0148,-0.0000,-7.3019,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4463,-39.9238,-0.6888,0.2389,0.0000
260.2010,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2583,-6.8363,-3.9556,-0.0160,0.0039,-0.0151,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
260.2110,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3070,-6.8337,-3.9815,0.0049,-0.0085,0.0033,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
260.2210,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2535,-6.8053,-3.9925,0.0092,-0.0018,-0.0224,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
260.2310,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2835,-6.8358,-3.9862,0.0028,0.0246,-0.0086,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
260.2410,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2472,-6.8250,-3.9956,0.0251,-0.0094,-0.0338,-0.0000,-7.3025,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4535,-39.9237,-0.6883,0.2388,0.0000
260.2530,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2677,-6.7817,-4.0212,-0.0131,0.0122,-0.0173,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4494,-39.9237,-0.6884,0.2388,0.0000
260.2630,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2871,-6.7971,-3.9826,0.0174,0.0054,-0.0163,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6887,0.2389,0.0000
260.2730,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3373,-6.8614,-4.0002,0.0057,0.0127,-0.0166,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
260.2850,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2300,-6.8839,-4.0110,0.0187,0.0158,-0.0375,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6886,0.2389,0.0000
260.2950,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2561,-6.8312,-3.9500,0.0302,0.0177,-0.0275,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
260.3050,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2531,-6.8289,-3.9409,-0.0011,0.0448,-0.0126,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.3170,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2975,-6.9025,-4.0049,0.0106,-0.0011,-0.0206,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
260.3270,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2646,-6.8382,-3.9476,-0.0113,0.0023,-0.0129,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
260.3390,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2788,-6.7153,-3.9999,0.0147,0.0169,-0.0231,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6885,0.2388,0.0000
260.3490,0.4702,-0.9532,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2764,-6.8733,-3.9679,-0.0061,-0.0028,-0.0434,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.3590,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2736,-6.8595,-3.9239,-0.0135,0.0147,-0.0113,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
260.3690,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1625,-6.9089,-3.9844,0.0001,0.0208,-0.0263,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
260.3790,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2859,-6.8344,-4.0243,0.0227,0.0322,-0.0438,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4526,-39.9237,-0.6884,0.2388,0.0000
260.3910,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2102,-6.8512,-4.0023,0.0035,0.0170,-0.0248,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
260.4010,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2586,-6.8321,-4.0048,0.0045,0.0212,-0.0423,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6883,0.2388,0.0000
260.4110,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3075,-6.8628,-4.0034,-0.0138,0.0139,-0.0182,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
260.4210,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2641,-6.8488,-3.9701,0.0013,0.0041,-0.0230,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
260.4310,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2354,-6.8329,-3.9596,0.0116,0.0326,-0.0112,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
260.4430,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2171,-6.7946,-3.9665,0.0084,0.0019,-0.0210,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
260.4530,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3026,-6.8682,-3.9759,0.0016,0.0084,-0.0137,-0.0000,-7.3025,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4534,-39.9236,-0.6882,0.2388,0.0000
260.4630,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2567,-6.7602,-4.0153,0.0008,0.0165,-0.0220,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
260.4750,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2968,-6.8708,-3.9362,0.0080,-0.0028,-0.0085,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
260.4850,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2819,-6.8720,-3.9862,0.0007,0.0086,-0.0459,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
260.4970,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2736,-6.8239,-3.9886,0.0005,0.0278,-0.0175,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
260.5070,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2336,-6.8454,-3.9911,-0.0044,0.0087,-0.0221,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
260.5170,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3440,-6.7815,-3.9966,0.0113,0.0260,-0.0238,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6886,0.2389,0.0000
260.5290,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2602,-6.8445,-4.0008,0.0210,0.0146,-0.0322,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
260.5390,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2940,-6.8212,-3.9318,0.0103,0.0350,-0.0170,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
