326.7190,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0749,6.2461,3.9474,0.1225,-0.0512,-0.0147,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7892,39.8772,1.4405,-0.2002,0.0000
326.7290,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0622,6.3105,3.9721,0.1346,-0.0481,-0.0080,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
326.7410,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1483,6.2501,3.9470,0.1132,-0.0563,-0.0188,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4404,-0.2002,0.0000
326.7510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1135,6.2772,3.9780,0.1052,-0.0514,-0.0132,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2002,0.0000
326.7610,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0332,6.2514,3.9734,0.1124,-0.0787,-0.0356,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7915,39.8768,1.4403,-0.2002,0.0000
326.7710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0436,6.2178,3.9910,0.1145,-0.0491,-0.0146,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4403,-0.2002,0.0000
326.7810,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0392,6.2626,3.9996,0.1150,-0.0525,0.0004,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7902,39.8773,1.4405,-0.2002,0.0000
326.7930,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0696,6.2419,3.9804,0.1109,-0.0422,-0.0131,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
326.8030,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1668,6.2269,3.9645,0.1183,-0.0492,-0.0108,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7910,39.8772,1.4405,-0.2002,0.0000
326.8130,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0264,6.3038,3.9576,0.1061,-0.0483,-0.0111,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
326.8230,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1724,6.3114,3.9651,0.1135,-0.0710,-0.0319,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7922,39.8766,1.4402,-0.2002,0.0000
326.8330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0993,6.2943,4.0159,0.1298,-0.0870,-0.0162,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
326.8450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0238,6.2323,3.9746,0.1169,-0.0423,-0.0136,-0.0000,6.1613,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7868,39.8775,1.4405,-0.2003,0.0000
326.8550,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1087,6.2878,3.9713,0.1171,-0.0770,-0.0102,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7892,39.8772,1.4405,-0.2002,0.0000
326.8650,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0068,6.2528,3.9531,0.1382,-0.0377,-0.0231,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
326.8770,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1330,6.3235,3.9805,0.1161,-0.0571,-0.0362,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
326.8870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1061,6.2534,3.9825,0.1214,-0.0542,-0.0124,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
326.8990,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0359,6.2209,3.9230,0.1465,-0.0453,-0.0024,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7889,39.8769,1.4403,-0.2002,0.0000
326.9090,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1561,6.2481,3.9220,0.1356,-0.0581,0.0023,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2002,0.0000
326.9210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0644,6.1914,3.9598,0.1082,-0.0514,-0.0141,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4403,-0.2002,0.0000
326.9310,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0859,6.2550,3.9591,0.1123,-0.0529,-0.0344,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
326.9410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0768,6.2330,3.9062,0.1410,-0.0523,-0.0278,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
326.9510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1198,6.2766,3.9316,0.1288,-0.0431,-0.0322,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8771,1.4405,-0.2003,0.0000
326.9610,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0363,6.2380,3.9332,0.1269,-0.0362,-0.0054,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7894,39.8774,1.4405,-0.2002,0.0000
326.9730,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0697,6.3048,3.9857,0.1102,-0.0402,-0.0112,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
326.9830,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0792,6.2531,3.9766,0.1196,-0.0631,-0.0189,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
326.9930,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0685,6.2545,3.9857,0.1066,-0.0523,-0.0040,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4403,-0.2003,0.0000
327.0030,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0475,6.2064,3.9590,0.1236,-0.0741,0.0009,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
327.0130,-0.3425,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0170,6.2585,3.9882,0.1237,-0.0337,-0.0063,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7929,39.8765,1.4403,-0.2002,0.0000
327.0230,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0721,6.3015,3.9720,0.1405,-0.0712,-0.0092,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7919,39.8763,1.4401,-0.2002,0.0000
327.0350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0717,6.2018,3.9707,0.1393,-0.0482,-0.0309,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7890,39.8770,1.4403,-0.2002,0.0000
327.0450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0473,6.2607,3.9420,0.1157,-0.0468,0.0016,0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7887,39.8776,1.4406,-0.2003,0.0000
327.0550,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0596,6.2561,3.9878,0.1331,-0.0532,0.0001,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
327.0650,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0096,6.3489,3.9622,0.1234,-0.0618,-0.0170,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
327.0770,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1149,6.3249,3.9366,0.1348,-0.0422,-0.0098,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
327.0870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0692,6.2724,3.9605,0.1341,-0.0559,-0.0240,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7911,39.8764,1.4403,-0.2002,0.0000
327.0970,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1338,6.2483,3.9617,0.1257,-0.0342,-0.0048,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4402,-0.2002,0.0000
327.1090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0665,6.2721,4.0213,0.1265,-0.0569,-0.0304,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7888,39.8768,1.4403,-0.2002,0.0000
327.1190,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0867,6.1962,3.9347,0.1534,-0.0471,-0.0364,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
327.1290,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0110,6.2641,3.9855,0.1559,-0.0440,-0.0046,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
327.1390,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0971,6.3369,3.9510,0.1162,-0.0736,-0.0239,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7912,39.8765,1.4403,-0.2002,0.0000
327.1490,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0293,6.2510,3.9896,0.1279,-0.0386,0.0049,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7902,39.8773,1.4405,-0.2002,0.0000
327.1610,-0.3426,-1.9968,-1.3594,-2.2390,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0755,6.1872,3.9404,0.1204,-0.0577,-0.0040,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8763,1.4401,-0.2002,0.0000
327.1710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0098,6.1787,3.9901,0.1275,-0.0216,0.0027,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4403,-0.2002,0.0000
327.1810,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0217,6.2967,3.9530,0.1399,-0.0438,-0.0092,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7895,39.8775,1.4405,-0.2003,0.0000
327.1910,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1354,6.1776,3.9255,0.1189,-0.0248,-0.0202,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
327.2010,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1108,6.2627,3.9564,0.1218,-0.0475,-0.0099,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7920,39.8764,1.4402,-0.2002,0.0000
327.2130,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0770,6.2466,3.9664,0.1139,-0.0638,-0.0135,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
