200.8430,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2077,0.5622,-3.8182,-0.1184,-0.0529,-0.0120,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9529,0.3040,0.0000
200.8550,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1090,0.5164,-3.8112,-0.1022,-0.0264,-0.0241,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2402,-0.9528,0.3040,0.0000
200.8650,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1902,0.4514,-3.8291,-0.0888,-0.0345,-0.0348,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1168,-39.2404,-0.9528,0.3040,0.0000
200.8750,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1116,0.5008,-3.7876,-0.1059,-0.0291,-0.0207,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9530,0.3040,0.0000
200.8870,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1573,0.5184,-3.7863,-0.1174,-0.0227,-0.0241,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9528,0.3040,0.0000
200.8970,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1289,0.5688,-3.8454,-0.1133,-0.0369,-0.0205,0.0000,0.3440,-3.9884,-0.0886,0.0283,0.0000,0.0000,4.1195,-39.2402,-0.9531,0.3041,0.0000
200.9090,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1102,0.4180,-3.8322,-0.1202,-0.0333,-0.0292,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9528,0.3040,0.0000
200.9190,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1716,0.5772,-3.8444,-0.1241,-0.0335,-0.0156,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9528,0.3040,0.0000
200.9310,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2011,0.5654,-3.8136,-0.1021,-0.0203,-0.0260,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9527,0.3040,0.0000
200.9410,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1439,0.6113,-3.7629,-0.0981,-0.0254,-0.0269,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2405,-0.9530,0.3040,0.0000
200.9530,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2496,0.6393,-3.8636,-0.1060,-0.0234,-0.0142,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
200.9630,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0818,0.5145,-3.9037,-0.1037,-0.0385,-0.0118,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
200.9730,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.2119,0.5935,-3.8336,-0.0962,-0.0305,-0.0223,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9528,0.3040,0.0000
200.9830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1932,0.5428,-3.8110,-0.0936,-0.0353,-0.0184,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2402,-0.9529,0.3040,0.0000
200.9950,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2454,0.5789,-3.8536,-0.0884,-0.0268,-0.0238,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2402,-0.9529,0.3040,0.0000
201.0050,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1403,0.6624,-3.8286,-0.1004,-0.0290,-0.0198,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9527,0.3040,0.0000
201.0150,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1891,0.6041,-3.8234,-0.0839,-0.0362,-0.0315,0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1220,-39.2401,-0.9530,0.3040,0.0000
201.0250,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1942,0.6314,-3.8528,-0.0911,-0.0354,-0.0133,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2403,-0.9529,0.3040,0.0000
201.0350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1523,0.5265,-3.8387,-0.0896,-0.0488,-0.0180,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2403,-0.9529,0.3040,0.0000
201.0450,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1163,0.5214,-3.8172,-0.0964,-0.0274,-0.0344,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2403,-0.9528,0.3040,0.0000
201.0570,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1694,0.5933,-3.8250,-0.0857,-0.0449,-0.0114,-0.0000,0.3441,-3.9884,-0.0886,0.0283,0.0000,-0.0000,4.1204,-39.2401,-0.9531,0.3041,0.0000
201.0670,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0965,0.6021,-3.8359,-0.0944,-0.0368,0.0014,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9530,0.3040,0.0000
201.0770,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1494,0.5416,-3.8550,-0.0654,-0.0305,-0.0282,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9529,0.3040,0.0000
201.0870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1740,0.5805,-3.8415,-0.1081,-0.0197,-0.0143,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1206,-39.2399,-0.9529,0.3040,0.0000
201.0990,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2259,0.5827,-3.8126,-0.0932,-0.0275,-0.0152,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9527,0.3040,0.0000
201.1090,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1477,0.5600,-3.8547,-0.0872,-0.0313,-0.0062,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
201.1190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1677,0.5116,-3.7939,-0.0932,-0.0248,-0.0343,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
201.1310,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1453,0.5691,-3.8474,-0.0893,-0.0471,-0.0177,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
201.1410,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1584,0.5518,-3.8264,-0.0760,-0.0276,-0.0248,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9530,0.3040,0.0000
201.1510,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1656,0.5590,-3.8079,-0.1356,-0.0503,-0.0077,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
201.1630,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1755,0.6449,-3.8127,-0.0986,-0.0333,-0.0119,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9529,0.3040,0.0000
201.1730,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1247,0.4979,-3.8192,-0.0887,-0.0153,-0.0138,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2402,-0.9530,0.3040,0.0000
201.1830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1016,0.5677,-3.8341,-0.1454,-0.0280,-0.0305,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9529,0.3040,0.0000
201.1930,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.2627,0.6090,-3.8316,-0.1122,-0.0289,-0.0033,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
201.2030,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.0968,0.5784,-3.8491,-0.1018,-0.0267,0.0074,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
201.2130,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1548,0.6189,-3.8278,-0.1099,-0.0209,-0.0158,0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1164,-39.2407,-0.9527,0.3040,0.0000
201.2250,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2634,0.5639,-3.7930,-0.0978,-0.0114,-0.0244,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
201.2350,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2702,0.5422,-3.8624,-0.0921,-0.0112,0.0133,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1191,-39.2405,-0.9529,0.3040,0.0000
201.2450,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1630,0.5042,-3.8313,-0.1006,-0.0683,0.0059,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9527,0.3040,0.0000
201.2550,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1600,0.5958,-3.8308,-0.1250,-0.0357,-0.0190,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
201.2650,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1658,0.6020,-3.8665,-0.0971,-0.0331,-0.0142,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9526,0.3039,0.0000
201.2770,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1739,0.6001,-3.8147,-0.1030,-0.0062,-0.0047,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
201.2870,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1217,0.5570,-3.8085,-0.0985,-0.0393,-0.0217,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
201.2990,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1261,0.4957,-3.8532,-0.1011,-0.0191,-0.0022,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9527,0.3040,0.0000
201.3090,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1407,0.5434,-3.8613,-0.0993,-0.0483,-0.0004,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
201.3210,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1131,0.6104,-3.8174,-0.1367,-0.0368,-0.0270,-0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,-0.0000,4.1155,-39.2407,-0.9528,0.3040,0.0000
201.3310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1213,0.6351,-3.8599,-0.1127,-0.0446,0.0050,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1168,-39.2404,-0.9526,0.3039,0.0000
201.3410,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2146,0.4969,-3.8807,-0.0985,-0.0450,-0.0089,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
201.3510,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1528,0.5108,-3.8242,-0.1094,-0.0333,-0.0138,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
201.3610,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1056,0.5766,-3.8557,-0.1282,-0.0046,-0.0127,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
201.3730,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1723,0.6704,-3.8276,-0.1301,-0.0318,-0.0261,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9527,0.3040,0.0000
201.3830,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1363,0.5494,-3.8342,-0.0964,-0.0065,-0.0170,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9527,0.3040,0.0000
201.3930,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1266,0.4772,-3.8218,-0.1068,-0.0399,-0.0013,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9527,0.3040,0.0000
201.4030,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1581,0.6364,-3.8231,-0.0926,-0.0386,-0.0383,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
201.4130,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1129,0.5272,-3.8094,-0.1041,-0.0126,-0.0030,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
201.4250,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1983,0.5837,-3.7892,-0.0816,-0.0190,-0.0142,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
201.4350,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1467,0.5196,-3.8208,-0.0662,-0.0156,-0.0047,0.0000,0.3442,-3.9884,-0.0886,0.0283,0.0000,0.0000,4.1218,-39.2404,-0.9531,0.3041,0.0000
201.4450,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1232,0.5979,-3.8127,-0.1051,-0.0350,-0.0358,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
201.4550,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1416,0.6313,-3.8148,-0.1216,-0.0235,-0.0316,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
201.4650,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1880,0.5898,-3.8343,-0.0974,-0.0255,0.0014,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2403,-0.9528,0.3040,0.0000
201.4770,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1726,0.5323,-3.8236,-0.1214,-0.0412,-0.0110,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
201.4870,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2044,0.5925,-3.8517,-0.0964,-0.0283,-0.0019,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9530,0.3040,0.0000
201.4990,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1398,0.5356,-3.8195,-0.0879,-0.0223,0.0048,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9528,0.3040,0.0000
201.5090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0504,0.5966,-3.8413,-0.0712,-0.0335,-0.0258,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
201.5190,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.2308,0.5994,-3.8618,-0.0775,-0.0398,0.0180,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
201.5290,-0.5151,-2.1274,1.8956,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0909,0.5450,-3.8407,-0.0978,-0.0170,-0.0353,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
201.5390,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,-0.1949,0.5669,-3.8111,-0.1064,-0.0305,-0.0140,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
201.5510,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1812,0.5737,-3.8192,-0.0941,-0.0196,-0.0120,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2402,-0.9528,0.3040,0.0000
201.5610,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0002,0.0000,-0.1677,0.6098,-3.8722,-0.1060,-0.0613,-0.0008,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1195,-39.2401,-0.9529,0.3040,0.0000
201.5710,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0567,0.5342,-3.8347,-0.1077,-0.0255,-0.0250,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9528,0.3040,0.0000
201.5810,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0770,0.5520,-3.7912,-0.1029,-0.0457,-0.0033,0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1220,-39.2401,-0.9528,0.3040,0.0000
