961.0490,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6001,4.9167,4.5054,0.1939,-0.1196,0.0178,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
961.0590,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6540,4.8894,4.5375,0.1857,-0.1246,-0.0172,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3082,1.1832,0.0172,0.0000
961.0690,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6693,4.8850,4.4966,0.1940,-0.1355,-0.0080,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
961.0810,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6053,4.9601,4.5527,0.1680,-0.1269,-0.0176,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
961.0910,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6272,4.9738,4.5184,0.1967,-0.1345,-0.0163,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
961.1030,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6440,5.0460,4.5416,0.1849,-0.1130,-0.0127,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3082,1.1833,0.0172,0.0000
961.1130,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7828,4.8756,4.5375,0.2069,-0.1243,-0.0198,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
961.1250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6517,4.9578,4.5431,0.2080,-0.1010,-0.0251,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
961.1350,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6071,4.9137,4.5325,0.1959,-0.1232,0.0302,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
961.1450,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6232,4.9858,4.5385,0.1904,-0.1096,-0.0005,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
961.1550,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5756,4.9033,4.5333,0.1994,-0.1176,-0.0103,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3080,1.1831,0.0172,0.0000
961.1670,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7222,4.9080,4.5174,0.1623,-0.1252,-0.0319,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
961.1770,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6815,4.9139,4.5104,0.2034,-0.1224,-0.0268,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
961.1870,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6130,4.8829,4.4959,0.1688,-0.1290,-0.0043,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
961.1970,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6698,4.9273,4.5756,0.1849,-0.1139,-0.0198,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2165,40.3085,1.1834,0.0172,0.0000
961.2070,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6451,4.9216,4.5237,0.1978,-0.1293,-0.0005,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
961.2170,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6270,4.9082,4.5656,0.1818,-0.1154,0.0196,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
961.2290,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6512,4.9102,4.5512,0.1592,-0.1360,-0.0056,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
961.2390,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6236,4.9220,4.5296,0.1757,-0.1057,0.0156,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
961.2490,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5600,4.9280,4.4951,0.1795,-0.1091,-0.0149,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2099,40.3076,1.1830,0.0172,0.0000
961.2610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6384,4.9387,4.5476,0.1842,-0.1408,-0.0270,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
961.2710,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6627,4.9270,4.5142,0.1814,-0.1173,-0.0032,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1832,0.0172,0.0000
961.2830,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5524,4.9091,4.5286,0.1889,-0.1285,0.0035,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
961.2930,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6216,4.8927,4.5358,0.1798,-0.1186,-0.0370,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
961.3050,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5996,4.8979,4.5173,0.1810,-0.1257,0.0083,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
961.3150,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5687,4.9578,4.5707,0.1905,-0.1100,0.0259,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
961.3250,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6128,4.9103,4.5378,0.1981,-0.1286,-0.0291,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
961.3370,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6322,4.8591,4.5471,0.2049,-0.1145,-0.0261,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
961.3470,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6914,5.0017,4.5475,0.1824,-0.1316,-0.0189,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
961.3590,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6384,4.9282,4.5736,0.1947,-0.1182,-0.0021,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1833,0.0172,0.0000
961.3690,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6497,4.9096,4.5343,0.2015,-0.1107,-0.0322,0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,0.0000,59.2154,40.3083,1.1832,0.0172,0.0000
961.3790,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5590,4.9489,4.5313,0.1969,-0.0939,-0.0070,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3079,1.1831,0.0172,0.0000
961.3890,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6334,4.8756,4.4976,0.1856,-0.0947,-0.0127,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3078,1.1830,0.0172,0.0000
961.3990,-1.1452,-1.8033,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6248,4.9344,4.5703,0.1828,-0.1472,-0.0050,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
961.4090,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6246,4.9087,4.5693,0.1927,-0.1224,-0.0163,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
961.4190,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6644,4.9520,4.5253,0.1643,-0.1244,-0.0267,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
961.4310,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5648,4.9684,4.5397,0.1563,-0.1312,0.0135,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
961.4410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6234,4.9610,4.5495,0.1697,-0.1300,-0.0321,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3080,1.1830,0.0172,0.0000
961.4510,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5562,5.0124,4.6188,0.1831,-0.1256,-0.0171,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
961.4630,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6866,4.9074,4.5590,0.1663,-0.1227,-0.0203,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
961.4730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5762,4.9297,4.5362,0.1954,-0.1240,-0.0139,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2130,40.3078,1.1830,0.0172,0.0000
961.4830,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6158,4.8808,4.5425,0.1874,-0.1384,0.0076,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2082,40.3079,1.1830,0.0172,0.0000
961.4950,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6003,4.9218,4.5600,0.1600,-0.1218,-0.0064,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1834,0.0172,0.0000
961.5050,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6292,4.9271,4.5373,0.1842,-0.1357,-0.0134,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
961.5170,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.6483,4.9012,4.5608,0.1715,-0.1570,0.0017,-0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2151,40.3081,1.1831,0.0172,0.0000
961.5270,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.6527,4.9337,4.5309,0.1824,-0.1183,-0.0199,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
961.5390,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.6487,4.8474,4.4947,0.1971,-0.1251,-0.0325,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
961.5490,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.6614,4.9036,4.5634,0.1842,-0.1135,-0.0213,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
961.5590,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5920,4.9219,4.5577,0.1879,-0.1102,-0.0206,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
961.5690,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6677,4.9468,4.5351,0.1889,-0.1471,-0.0094,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
961.5790,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5318,4.8901,4.5685,0.1833,-0.1089,0.0048,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
961.5890,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6012,4.9738,4.5581,0.1797,-0.1090,-0.0113,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1831,0.0172,0.0000
961.6010,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5911,4.8953,4.5411,0.1818,-0.1405,-0.0003,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
961.6110,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5864,4.9141,4.5603,0.1641,-0.1383,-0.0197,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2136,40.3084,1.1833,0.0172,0.0000
961.6210,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6064,4.9228,4.5794,0.1743,-0.1345,-0.0252,-0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
961.6310,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6586,4.8842,4.5878,0.1766,-0.1068,-0.0138,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
961.6410,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5312,4.9046,4.5499,0.1629,-0.1308,0.0110,0.0000,4.9445,4.0970,0.1100,0.0016,0.0000,0.0000,59.2149,40.3088,1.1836,0.0172,0.0000
961.6530,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5557,4.9010,4.5594,0.1817,-0.0992,-0.0227,-0.0000,4.9447,4.0970,0.1100,0.0016,0.0000,-0.0000,59.2175,40.3086,1.1834,0.0172,0.0000
961.6630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6496,4.9042,4.5600,0.1767,-0.1258,-0.0227,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
961.6750,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6006,4.8839,4.5698,0.1888,-0.1265,-0.0056,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
961.6850,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5995,5.0077,4.5526,0.1760,-0.1274,-0.0146,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2101,40.3079,1.1831,0.0172,0.0000
961.6970,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6410,4.9638,4.5435,0.1626,-0.1090,-0.0097,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2136,40.3085,1.1833,0.0172,0.0000
961.7070,-1.1451,-1.8032,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6381,4.9340,4.5620,0.1840,-0.1070,-0.0246,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
961.7190,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6327,4.8625,4.5355,0.1582,-0.1142,-0.0149,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
961.7290,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6121,4.8663,4.5872,0.1950,-0.1269,-0.0403,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
961.7390,-1.1451,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5548,4.9016,4.5590,0.1999,-0.1213,-0.0167,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1830,0.0172,0.0000
961.7490,-1.1452,-1.8033,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6398,4.8810,4.5391,0.1734,-0.1138,-0.0167,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
961.7590,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5611,4.9057,4.5373,0.1637,-0.1339,-0.0341,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2132,40.3081,1.1832,0.0172,0.0000
961.7690,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6516,4.9346,4.5247,0.1767,-0.1058,-0.0012,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1833,0.0172,0.0000
961.7810,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6340,4.8618,4.5567,0.1842,-0.1261,-0.0094,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
961.7910,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6459,4.8834,4.5127,0.2032,-0.1309,-0.0124,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
961.8010,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6162,4.9143,4.5010,0.1774,-0.1236,-0.0244,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
961.8110,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5634,4.9365,4.5157,0.1693,-0.1348,0.0052,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
961.8210,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5852,4.9164,4.5940,0.1913,-0.1341,-0.0284,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
